android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.view.View val$content -> b
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.ReceiptActivity$29 -> com.BogdanMihaiciuc.receipt.ib:
    long val$unixDate -> a
    int val$itemsCrossedToSave -> b
    int val$totalItemsToSave -> c
    java.math.BigDecimal val$totalToSave -> d
    java.math.BigDecimal val$budgetToSave -> e
    int val$tax -> f
    java.util.ArrayList val$dataToCheckout -> g
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.ReceiptActivity$3 -> com.BogdanMihaiciuc.receipt.ic:
    com.BogdanMihaiciuc.receipt.ReceiptActivity this$0 -> a
    android.view.ActionMode val$actionMode -> b
    void run() -> run
com.BogdanMihaiciuc.receipt.ReceiptActivity$30 -> com.BogdanMihaiciuc.receipt.id:
    com.BogdanMihaiciuc.receipt.ReceiptActivity this$0 -> a
    long val$unixDate -> b
    int val$itemsCrossedToSave -> c
    int val$totalItemsToSave -> d
    java.math.BigDecimal val$totalToSave -> e
    java.math.BigDecimal val$budgetToSave -> f
    int val$tax -> g
    java.util.ArrayList val$dataToCheckout -> h
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
com.BogdanMihaiciuc.receipt.ReceiptActivity$4 -> com.BogdanMihaiciuc.receipt.ie:
    com.BogdanMihaiciuc.receipt.ReceiptActivity this$0 -> a
    android.widget.FrameLayout val$welcome -> b
    android.util.DisplayMetrics val$metrics -> c
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.ReceiptActivity$5 -> com.BogdanMihaiciuc.receipt.if:
    com.BogdanMihaiciuc.receipt.ReceiptActivity this$0 -> a
    android.widget.FrameLayout val$welcome -> b
    android.util.DisplayMetrics val$metrics -> c
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.ReceiptActivity$6 -> com.BogdanMihaiciuc.receipt.ig:
    com.BogdanMihaiciuc.receipt.ReceiptActivity this$0 -> a
    android.widget.FrameLayout val$welcome -> b
    android.util.DisplayMetrics val$metrics -> c
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.ReceiptActivity$7 -> com.BogdanMihaiciuc.receipt.ih:
    com.BogdanMihaiciuc.receipt.ReceiptActivity this$0 -> a
    android.widget.FrameLayout val$welcome -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.ReceiptActivity$8 -> com.BogdanMihaiciuc.receipt.ii:
    com.BogdanMihaiciuc.receipt.ReceiptActivity this$0 -> a
    android.view.View val$content -> b
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.ReceiptActivity$9 -> com.BogdanMihaiciuc.receipt.ij:
    com.BogdanMihaiciuc.receipt.ReceiptActivity this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.ReceiptActivity$OverviewFragmentType -> com.BogdanMihaiciuc.receipt.ik:
    void showBudgetPopup(android.view.View) -> showBudgetPopup
    void onBudgetChange(java.math.BigDecimal) -> a
    void onBudgetExceeded() -> d
    void onBudgetOK() -> e
    void onTotalChange(java.math.BigDecimal) -> b
    void initNow() -> a
    boolean handleBackPressed() -> f
    void finalizeChangesInstantly() -> g
com.BogdanMihaiciuc.receipt.ReceiptProvider -> com.BogdanMihaiciuc.receipt.ReceiptProvider:
    android.content.UriMatcher URIMatcher -> a
    boolean onCreate() -> onCreate
    android.database.Cursor query(android.net.Uri,java.lang.String[],java.lang.String,java.lang.String[],java.lang.String) -> query
    java.lang.String getType(android.net.Uri) -> getType
    int delete(android.net.Uri,java.lang.String,java.lang.String[]) -> delete
    int update(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> update
    int updateReceipts(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> a
    int updateItems(android.net.Uri,android.content.ContentValues,java.lang.String,java.lang.String[]) -> b
    android.net.Uri insert(android.net.Uri,android.content.ContentValues) -> insert
    android.net.Uri insertIntoReceipts(android.net.Uri,android.content.ContentValues) -> a
    android.net.Uri insertIntoItems(android.net.Uri,android.content.ContentValues) -> b
com.BogdanMihaiciuc.receipt.ScrapListAdapter -> com.BogdanMihaiciuc.receipt.il:
    boolean[] selectionList -> b
    long[] idList -> c
    int selectionCount -> d
    int[] InfoTitles -> a
    long[] details -> e
    java.lang.String searchTerms -> f
    android.database.Cursor queryResult -> g
    android.app.Activity activity -> h
    com.BogdanMihaiciuc.receipt.ViewerFragment fragment -> i
    int mode -> j
    void setSearchTerms(java.lang.String) -> a
    void setModeAndReloadAfter(int,boolean) -> a
    void setInfoDetails(long[]) -> a
    boolean[] getSelectionList() -> a
    long[] getIdList() -> b
    int getSelectionCount() -> c
    void clearSelection(boolean) -> a
    void setLists(boolean[],long[]) -> a
    void setSelectionCount(int) -> a
    void setCursor(android.database.Cursor) -> a
    android.database.Cursor getCursor() -> d
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    int getViewTypeCount() -> getViewTypeCount
    int getItemViewType(int) -> getItemViewType
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    boolean areAllItemsEnabled() -> areAllItemsEnabled
    boolean isEnabled(int) -> isEnabled
    android.view.View getContentView(int,android.view.View,android.view.ViewGroup) -> a
    android.view.View getInfoView(int,android.view.View,android.view.ViewGroup) -> b
    boolean[] access$0(com.BogdanMihaiciuc.receipt.ScrapListAdapter) -> a
    int access$1(com.BogdanMihaiciuc.receipt.ScrapListAdapter) -> b
    void access$2(com.BogdanMihaiciuc.receipt.ScrapListAdapter,int) -> a
    com.BogdanMihaiciuc.receipt.ViewerFragment access$3(com.BogdanMihaiciuc.receipt.ScrapListAdapter) -> c
com.BogdanMihaiciuc.receipt.ScrapListAdapter$1 -> com.BogdanMihaiciuc.receipt.im:
    com.BogdanMihaiciuc.receipt.ScrapListAdapter this$0 -> a
    int val$position -> b
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.ScrapListAdapter$InfoViewHolder -> com.BogdanMihaiciuc.receipt.in:
    android.widget.TextView title -> a
    android.widget.TextView detail -> b
com.BogdanMihaiciuc.receipt.ScrapListAdapter$ItemViewHolder -> com.BogdanMihaiciuc.receipt.io:
    android.widget.TextView title -> a
    android.widget.TextView qty -> b
    android.widget.TextView price -> c
    long id -> d
com.BogdanMihaiciuc.receipt.SearchFragment -> com.BogdanMihaiciuc.receipt.ip:
    java.lang.String[] PrecisionLabels -> P
    java.lang.String[] PrecisionKeys -> Q
    java.lang.String[] AggregateLabels -> R
    java.lang.String[] AggregateKeys -> S
    java.lang.String[] NumericOperators -> T
    java.lang.String[] StringOperandPrefix -> U
    java.lang.String[] StringOperandSuffix -> V
    boolean restoreGrouper -> W
    boolean showingSearch -> X
    boolean restoreConfirmation -> Y
    boolean peeking -> Z
    boolean showingSelectionConfirmation -> aa
    com.BogdanMihaiciuc.receipt.HistoryActivity activity -> ab
    android.widget.FrameLayout root -> ac
    int statusBarSize -> ad
    android.util.DisplayMetrics metrics -> ae
    android.view.View confirmation -> af
    android.view.View selectionConfirmation -> ag
    android.view.ViewGroup search -> ah
    android.view.View grouper -> ai
    int activePrecision -> aj
    int activeAggregate -> ak
    java.lang.String activeSearch -> al
    android.os.Handler handler -> am
    java.lang.Runnable ProcessSearchRunnable -> an
    void onCreate(android.os.Bundle) -> c
    void onActivityCreated(android.os.Bundle) -> d
    void onDetach() -> o
    void onBackPressed() -> z
    void showConfirmation() -> A
    void hideConfirmation() -> B
    void showGrouper() -> C
    void hideGrouper() -> D
    void showSearch() -> E
    void hideSearch() -> F
    void startPeeking() -> G
    void stopPeeking() -> H
    void showSelectionConfirmation() -> I
    void hideSelectionConfirmation() -> J
    void onCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    boolean onOptionsItemSelected(android.view.MenuItem) -> a
    java.lang.String getSearchTerms() -> K
    java.lang.String access$0(com.BogdanMihaiciuc.receipt.SearchFragment) -> a
    int access$1(com.BogdanMihaiciuc.receipt.SearchFragment) -> b
    int access$2(com.BogdanMihaiciuc.receipt.SearchFragment) -> c
    com.BogdanMihaiciuc.receipt.HistoryActivity access$3(com.BogdanMihaiciuc.receipt.SearchFragment) -> d
    android.widget.FrameLayout access$4(com.BogdanMihaiciuc.receipt.SearchFragment) -> e
    void access$5(com.BogdanMihaiciuc.receipt.SearchFragment,int) -> a
    void access$6(com.BogdanMihaiciuc.receipt.SearchFragment,int) -> b
    void access$7(com.BogdanMihaiciuc.receipt.SearchFragment,java.lang.String) -> a
    android.os.Handler access$8(com.BogdanMihaiciuc.receipt.SearchFragment) -> f
    java.lang.Runnable access$9(com.BogdanMihaiciuc.receipt.SearchFragment) -> g
    android.view.ViewGroup access$10(com.BogdanMihaiciuc.receipt.SearchFragment) -> h
    android.view.View access$11(com.BogdanMihaiciuc.receipt.SearchFragment) -> i
com.BogdanMihaiciuc.receipt.SearchFragment$1 -> com.BogdanMihaiciuc.receipt.iq:
    java.util.ArrayList conditionList -> a
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> b
    void run() -> run
com.BogdanMihaiciuc.receipt.SearchFragment$10 -> com.BogdanMihaiciuc.receipt.ir:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.SearchFragment$11 -> com.BogdanMihaiciuc.receipt.is:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    android.view.View val$closingGrouper -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.SearchFragment$12 -> com.BogdanMihaiciuc.receipt.it:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    void afterTextChanged(android.text.Editable) -> afterTextChanged
com.BogdanMihaiciuc.receipt.SearchFragment$13 -> com.BogdanMihaiciuc.receipt.iu:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
com.BogdanMihaiciuc.receipt.SearchFragment$14 -> com.BogdanMihaiciuc.receipt.iv:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.SearchFragment$15 -> com.BogdanMihaiciuc.receipt.iw:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    android.view.View val$ClosingSearch -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.SearchFragment$16 -> com.BogdanMihaiciuc.receipt.ix:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.SearchFragment$17 -> com.BogdanMihaiciuc.receipt.iy:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.SearchFragment$18 -> com.BogdanMihaiciuc.receipt.iz:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.BogdanMihaiciuc.receipt.SearchFragment$19 -> com.BogdanMihaiciuc.receipt.ja:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
com.BogdanMihaiciuc.receipt.SearchFragment$2 -> com.BogdanMihaiciuc.receipt.jb:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.SearchFragment$20 -> com.BogdanMihaiciuc.receipt.jc:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.SearchFragment$21 -> com.BogdanMihaiciuc.receipt.jd:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.SearchFragment$22 -> com.BogdanMihaiciuc.receipt.je:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.SearchFragment$23 -> com.BogdanMihaiciuc.receipt.jf:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    android.view.View val$ClosingSelectionConfirmation -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.SearchFragment$3 -> com.BogdanMihaiciuc.receipt.jg:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.SearchFragment$4 -> com.BogdanMihaiciuc.receipt.jh:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.SearchFragment$5 -> com.BogdanMihaiciuc.receipt.ji:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    android.view.View val$ClosingConfirmation -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.SearchFragment$6 -> com.BogdanMihaiciuc.receipt.jj:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    android.widget.TextView getView(int,android.view.View,android.view.ViewGroup) -> a
    android.widget.TextView getDropDownView(int,android.view.View,android.view.ViewGroup) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.BogdanMihaiciuc.receipt.SearchFragment$7 -> com.BogdanMihaiciuc.receipt.jk:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.BogdanMihaiciuc.receipt.SearchFragment$8 -> com.BogdanMihaiciuc.receipt.jl:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    android.widget.TextView getView(int,android.view.View,android.view.ViewGroup) -> a
    android.widget.TextView getDropDownView(int,android.view.View,android.view.ViewGroup) -> b
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
    android.view.View getDropDownView(int,android.view.View,android.view.ViewGroup) -> getDropDownView
com.BogdanMihaiciuc.receipt.SearchFragment$9 -> com.BogdanMihaiciuc.receipt.jm:
    com.BogdanMihaiciuc.receipt.SearchFragment this$0 -> a
    void onItemSelected(android.widget.AdapterView,android.view.View,int,long) -> onItemSelected
    void onNothingSelected(android.widget.AdapterView) -> onNothingSelected
com.BogdanMihaiciuc.receipt.SearchFragment$Condition -> com.BogdanMihaiciuc.receipt.jn:
    long number -> a
    java.lang.String text -> b
    java.lang.String field -> c
    java.lang.String table -> d
    int argumentType -> e
    int operator -> f
    java.lang.StringBuffer getSQLBuffer() -> a
    java.lang.String getText() -> b
    java.lang.String getSecondaryText() -> c
com.BogdanMihaiciuc.receipt.SearchFragment$QueryData -> com.BogdanMihaiciuc.receipt.jo:
    java.lang.String rawQuery -> a
    java.lang.String[] args -> b
    com.BogdanMihaiciuc.receipt.SearchFragment$QueryData createStatQueryData(java.util.ArrayList,com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> a
    com.BogdanMihaiciuc.receipt.SearchFragment$QueryData createHistoryQueryData(java.util.ArrayList,com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> b
com.BogdanMihaiciuc.receipt.SettingsActivity -> com.BogdanMihaiciuc.receipt.SettingsActivity:
    com.BogdanMihaiciuc.receipt.SettingsFragment fragment -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onDestroy() -> onDestroy
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
com.BogdanMihaiciuc.receipt.SettingsFragment -> com.BogdanMihaiciuc.receipt.SettingsFragment:
    java.util.concurrent.Semaphore initDone -> a
    java.lang.CharSequence[] currencyLocaleList -> b
    java.lang.CharSequence[] currencyNameList -> c
    java.lang.CharSequence defaultLocale -> d
    boolean init -> e
    boolean createCurrencyList() -> a
    void onCreate(android.os.Bundle) -> onCreate
    void onActivityCreated(android.os.Bundle) -> onActivityCreated
    void showAbout() -> b
    void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.BogdanMihaiciuc.receipt.SettingsFragment$1 -> com.BogdanMihaiciuc.receipt.jp:
    void run() -> run
com.BogdanMihaiciuc.receipt.SettingsFragment$2 -> com.BogdanMihaiciuc.receipt.jq:
    com.BogdanMihaiciuc.receipt.SettingsFragment this$0 -> a
    boolean onPreferenceClick(android.preference.Preference) -> onPreferenceClick
com.BogdanMihaiciuc.receipt.SettingsFragment$3 -> com.BogdanMihaiciuc.receipt.jr:
    com.BogdanMihaiciuc.receipt.SettingsFragment this$0 -> a
    android.view.View val$Content -> b
    android.view.View val$Welcome -> c
    android.view.ViewGroup val$Root -> d
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.SettingsFragment$3$1 -> com.BogdanMihaiciuc.receipt.js:
    com.BogdanMihaiciuc.receipt.SettingsFragment$3 this$1 -> a
    android.view.ViewGroup val$Root -> b
    android.view.View val$Welcome -> c
    android.view.View val$Content -> d
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
com.BogdanMihaiciuc.receipt.StatsFragment -> com.BogdanMihaiciuc.receipt.StatsFragment:
    com.BogdanMihaiciuc.receipt.StatsFragment$StatData data -> U
    com.BogdanMihaiciuc.receipt.StatsFragment$StatItem selectedItem -> V
    boolean updating -> W
    com.BogdanMihaiciuc.receipt.HistoryActivity activity -> X
    boolean resumed -> Y
    android.widget.LinearLayout graphList -> Z
    java.util.ArrayList graphBar -> aa
    android.view.View graphAverageLine -> ab
    android.view.View graphSelectorArrow -> ac
    com.BogdanMihaiciuc.receipt.ListenableHorizontalScrollView scrollView -> ad
    android.widget.TextView statsMonthText -> ae
    android.widget.TextView statsMonthTotal -> af
    android.widget.TextView statsAverageTotal -> ag
    android.widget.TextView statsTotalTotal -> ah
    boolean phoneUI -> ai
    boolean activeSearch -> aj
    com.BogdanMihaiciuc.receipt.SearchFragment$QueryData searchData -> P
    java.util.ArrayList taskStack -> ak
    java.util.ArrayList finishedTaskStack -> al
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision precisionData -> am
    long unixTimeStart -> Q
    long unixTimeEnd -> R
    boolean loadedInitially -> an
    android.util.DisplayMetrics metrics -> ao
    com.BogdanMihaiciuc.receipt.ListenableHorizontalScrollView$OnScrollListener scrollListener -> ap
    float maxDistance -> S
    java.util.ArrayList animationStack -> T
    android.view.ScaleGestureDetector zoomDetector -> aq
    float scaleFactor -> ar
    android.view.View$OnTouchListener zoomEventListener -> as
    android.os.Handler handler -> at
    android.view.View$OnClickListener clickListener -> au
    void onCreate(android.os.Bundle) -> c
    void reloadData() -> z
    void update() -> A
    void loadInitialDataForPrecision(com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> a
    void loadDataForPrecision(com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> b
    void loadDirectQuery(com.BogdanMihaiciuc.receipt.SearchFragment$QueryData,com.BogdanMihaiciuc.receipt.StatsFragment$Precision) -> a
    android.view.View onCreateView(android.view.LayoutInflater,android.view.ViewGroup,android.os.Bundle) -> a
    void onActivityCreated(android.os.Bundle) -> d
    void onDetach() -> o
    void notifyDataChanged() -> B
    void setSelectorPosition(int) -> b
    void restyleViewAndAnimate(android.view.View,boolean) -> a
    void notifyDataChanged(boolean) -> f
    void notifyDataChanged(boolean,boolean,boolean) -> a
    void notifyLocaleChanged() -> C
    void onResume() -> i
    void access$0(com.BogdanMihaiciuc.receipt.StatsFragment,int) -> a
    android.view.ScaleGestureDetector access$1(com.BogdanMihaiciuc.receipt.StatsFragment) -> a
    java.util.ArrayList access$2(com.BogdanMihaiciuc.receipt.StatsFragment) -> b
    com.BogdanMihaiciuc.receipt.StatsFragment$StatData access$3(com.BogdanMihaiciuc.receipt.StatsFragment) -> c
    com.BogdanMihaiciuc.receipt.StatsFragment$StatItem access$4(com.BogdanMihaiciuc.receipt.StatsFragment) -> d
    void access$5(com.BogdanMihaiciuc.receipt.StatsFragment,com.BogdanMihaiciuc.receipt.StatsFragment$StatItem) -> a
    com.BogdanMihaiciuc.receipt.ListenableHorizontalScrollView access$6(com.BogdanMihaiciuc.receipt.StatsFragment) -> e
    android.widget.TextView access$7(com.BogdanMihaiciuc.receipt.StatsFragment) -> f
    com.BogdanMihaiciuc.receipt.StatsFragment$Precision access$8(com.BogdanMihaiciuc.receipt.StatsFragment) -> g
    android.widget.TextView access$9(com.BogdanMihaiciuc.receipt.StatsFragment) -> h
    com.BogdanMihaiciuc.receipt.HistoryActivity access$10(com.BogdanMihaiciuc.receipt.StatsFragment) -> i
    boolean access$11(com.BogdanMihaiciuc.receipt.StatsFragment) -> j
    boolean access$12(com.BogdanMihaiciuc.receipt.StatsFragment) -> k
    void access$13(com.BogdanMihaiciuc.receipt.StatsFragment,boolean) -> a
    java.util.ArrayList access$14(com.BogdanMihaiciuc.receipt.StatsFragment) -> l
    java.util.ArrayList access$15(com.BogdanMihaiciuc.receipt.StatsFragment) -> m
    void access$16(com.BogdanMihaiciuc.receipt.StatsFragment,com.BogdanMihaiciuc.receipt.StatsFragment$StatData) -> a
    float access$17(com.BogdanMihaiciuc.receipt.StatsFragment) -> n
    void access$18(com.BogdanMihaiciuc.receipt.StatsFragment,float) -> a
    android.util.DisplayMetrics access$19(com.BogdanMihaiciuc.receipt.StatsFragment) -> o
    boolean access$20(com.BogdanMihaiciuc.receipt.StatsFragment) -> p
    android.view.View access$21(com.BogdanMihaiciuc.receipt.StatsFragment) -> q
    android.widget.LinearLayout access$22(com.BogdanMihaiciuc.receipt.StatsFragment) -> r
    void access$23(com.BogdanMihaiciuc.receipt.StatsFragment,android.view.View,boolean) -> a
    void access$24(com.BogdanMihaiciuc.receipt.StatsFragment,boolean) -> b
com.BogdanMihaiciuc.receipt.StatsFragment$1 -> com.BogdanMihaiciuc.receipt.jt:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    void onScrollChanged(com.BogdanMihaiciuc.receipt.ListenableHorizontalScrollView,int,int,int,int) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$10 -> com.BogdanMihaiciuc.receipt.ju:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    boolean val$animated -> b
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
    com.BogdanMihaiciuc.receipt.StatsFragment access$0(com.BogdanMihaiciuc.receipt.StatsFragment$10) -> a
com.BogdanMihaiciuc.receipt.StatsFragment$10$1 -> com.BogdanMihaiciuc.receipt.jv:
    com.BogdanMihaiciuc.receipt.StatsFragment$10 this$1 -> a
    android.view.View val$v -> b
    void run() -> run
com.BogdanMihaiciuc.receipt.StatsFragment$11 -> com.BogdanMihaiciuc.receipt.jw:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    void run() -> run
com.BogdanMihaiciuc.receipt.StatsFragment$12 -> com.BogdanMihaiciuc.receipt.jx:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    boolean val$animated -> b
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.BogdanMihaiciuc.receipt.StatsFragment$13 -> com.BogdanMihaiciuc.receipt.jy:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    android.view.View val$bar -> b
    boolean val$animated -> c
    void run() -> run
com.BogdanMihaiciuc.receipt.StatsFragment$14 -> com.BogdanMihaiciuc.receipt.jz:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    void run() -> run
com.BogdanMihaiciuc.receipt.StatsFragment$2 -> com.BogdanMihaiciuc.receipt.ka:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.BogdanMihaiciuc.receipt.StatsFragment$3 -> com.BogdanMihaiciuc.receipt.kb:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    void onClick(android.view.View) -> onClick
com.BogdanMihaiciuc.receipt.StatsFragment$4 -> com.BogdanMihaiciuc.receipt.kc:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    void startTransition(android.animation.LayoutTransition,android.view.ViewGroup,android.view.View,int) -> startTransition
    void endTransition(android.animation.LayoutTransition,android.view.ViewGroup,android.view.View,int) -> endTransition
com.BogdanMihaiciuc.receipt.StatsFragment$5 -> com.BogdanMihaiciuc.receipt.kd:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.BogdanMihaiciuc.receipt.StatsFragment$6 -> com.BogdanMihaiciuc.receipt.ke:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    boolean onScale(android.view.ScaleGestureDetector) -> onScale
com.BogdanMihaiciuc.receipt.StatsFragment$7 -> com.BogdanMihaiciuc.receipt.kf:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    android.view.View val$v -> b
    void onLayoutChange(android.view.View,int,int,int,int,int,int,int,int) -> onLayoutChange
com.BogdanMihaiciuc.receipt.StatsFragment$8 -> com.BogdanMihaiciuc.receipt.kg:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    android.view.View val$v -> b
    void onAnimationStart(android.animation.Animator) -> onAnimationStart
    void onAnimationRepeat(android.animation.Animator) -> onAnimationRepeat
    void onAnimationEnd(android.animation.Animator) -> onAnimationEnd
    void onAnimationCancel(android.animation.Animator) -> onAnimationCancel
com.BogdanMihaiciuc.receipt.StatsFragment$9 -> com.BogdanMihaiciuc.receipt.kh:
    com.BogdanMihaiciuc.receipt.StatsFragment this$0 -> a
    android.view.View val$v -> b
    com.BogdanMihaiciuc.receipt.StatsFragment$StatItem val$associatedItem -> c
    void run() -> run
com.BogdanMihaiciuc.receipt.StatsFragment$9$1 -> com.BogdanMihaiciuc.receipt.ki:
